Index,energy,label
9797,-31.17,0
9798,-31.17,0
9799,-31.17,0
9800,-31.17,0
9801,-31.17,0
9802,-31.17,0
9803,-31.17,0
9804,-31.17,0
9805,-31.17,0
9806,-31.17,0
9807,-31.17,0
9808,-31.17,0
9809,-31.17,0
9810,-31.17,0
9811,-31.17,0
9812,-31.17,0
9813,-31.17,0
9814,-31.16,0
9815,-31.16,0
9816,-31.16,0
9817,-31.16,0
9818,-31.16,0
9819,-31.16,0
9820,-31.16,0
9821,-31.16,0
9822,-31.16,0
9823,-31.16,0
9824,-31.16,0
9825,-31.16,0
9826,-31.16,0
9827,-31.16,0
9828,-31.16,0
9829,-31.16,0
9830,-31.16,0
9831,-31.16,0
9832,-31.16,0
9833,-31.16,0
9834,-31.16,0
9835,-31.16,0
9836,-31.16,0
9837,-31.16,0
9838,-31.16,0
9839,-31.16,0
9840,-31.16,0
9841,-31.16,0
9842,-31.16,0
9843,-31.16,0
9844,-31.16,0
9845,-31.16,0
9846,-31.16,0
9847,-31.16,0
9848,-31.16,0
9849,-31.16,0
9850,-31.16,0
9851,-31.16,0
9852,-31.16,0
9853,-31.16,0
9854,-31.16,0
9855,-31.16,0
9856,-31.15,0
9857,-31.15,0
9858,-31.15,0
9859,-31.15,0
9860,-31.15,0
9861,-31.15,0
9862,-31.15,0
9863,-31.15,0
9864,-31.15,0
9865,-31.15,0
9866,-31.15,0
9867,-31.15,0
9868,-31.15,0
9869,-31.15,0
9870,-31.15,0
9871,-31.15,0
9872,-31.15,0
9873,-31.15,0
9874,-31.15,0
9875,-31.15,0
9876,-31.15,0
9877,-31.15,0
9878,-31.15,0
9879,-31.15,0
9880,-31.15,0
9881,-31.15,0
9882,-31.15,0
9883,-31.15,0
9884,-31.15,0
9885,-31.15,0
9886,-31.15,0
9887,-31.15,0
9888,-31.15,0
9889,-31.15,0
9890,-31.14,0
9891,-31.14,0
9892,-31.14,0
9893,-31.14,0
9894,-31.14,0
9895,-31.14,0
9896,-31.14,0
9897,-31.14,0
9898,-31.14,0
9899,-31.14,0
9900,-31.14,0
9901,-31.14,0
9902,-31.14,0
9903,-31.14,0
9904,-31.14,0
9905,-31.14,0
9906,-31.14,0
9907,-31.14,0
9908,-31.14,0
9909,-31.14,0
9910,-31.14,0
9911,-31.14,0
9912,-31.14,0
9913,-31.14,0
9914,-31.14,0
9915,-31.14,0
9916,-31.14,0
9917,-31.14,0
9918,-31.14,0
9919,-31.14,0
9920,-31.14,0
9921,-31.13,0
9922,-31.13,0
9923,-31.13,0
9924,-31.13,0
9925,-31.13,0
9926,-31.13,0
9927,-31.13,0
9928,-31.13,0
9929,-31.13,0
9930,-31.13,0
9931,-31.13,0
9932,-31.13,0
9933,-31.13,0
9934,-31.13,0
9935,-31.13,0
9936,-31.13,0
9937,-31.13,0
9938,-31.13,0
9939,-31.13,0
9940,-31.13,0
9941,-31.13,0
9942,-31.13,0
9943,-31.13,0
9944,-31.13,0
9945,-31.13,0
9946,-31.13,0
9947,-31.13,0
9948,-31.13,0
9949,-31.13,0
9950,-31.13,1
9951,-31.13,0
9952,-31.13,0
9953,-31.13,0
9954,-31.13,0
9955,-31.13,0
9956,-31.13,0
9957,-31.13,0
9958,-31.13,0
9959,-31.13,0
9960,-31.12,0
9961,-31.12,0
9962,-31.12,0
9963,-31.12,0
9964,-31.12,0
9965,-31.12,0
9966,-31.12,0
9967,-31.12,0
9968,-31.12,0
9969,-31.12,0
9970,-31.12,0
9971,-31.12,0
9972,-31.12,0
9973,-31.12,0
9974,-31.12,0
9975,-31.12,0
9976,-31.12,0
9977,-31.12,0
9978,-31.12,0
9979,-31.12,0
9980,-31.12,0
9981,-31.12,0
9982,-31.12,0
9983,-31.12,0
9984,-31.12,0
9985,-31.12,0
9986,-31.12,0
9987,-31.12,0
9988,-31.12,0
9989,-31.12,0
9990,-31.12,0
9991,-31.12,0
9992,-31.12,0
9993,-31.12,0
9994,-31.11,0
9995,-31.11,0
9996,-31.11,0
9997,-31.11,0
9998,-31.11,0
9999,-31.11,0
10000,-31.11,0
10001,-31.11,0
10002,-31.11,0
10003,-31.11,0
10004,-31.11,0
10005,-31.11,0
10006,-31.11,0
10007,-31.11,0
10008,-31.11,0
10009,-31.11,0
10010,-31.11,0
10011,-31.11,0
10012,-31.11,0
10013,-31.11,0
10014,-31.11,0
10015,-31.11,0
10016,-31.11,0
10017,-31.11,0
10018,-31.11,0
10019,-31.11,0
10020,-31.11,0
10021,-31.11,0
10022,-31.11,0
10023,-31.11,0
10024,-31.11,0
10025,-31.11,0
10026,-31.11,0
10027,-31.1,0
10028,-31.1,0
10029,-31.1,0
10030,-31.1,0
10031,-31.1,0
10032,-31.1,0
10033,-31.1,0
10034,-31.1,0
10035,-31.1,0
10036,-31.1,0
10037,-31.1,0
10038,-31.1,0
10039,-31.1,0
10040,-31.1,0
10041,-31.1,0
10042,-31.1,0
10043,-31.1,0
10044,-31.1,0
10045,-31.1,0
10046,-31.1,0
10047,-31.1,0
10048,-31.1,0
10049,-31.1,0
10050,-31.1,0
10051,-31.1,0
10052,-31.1,0
10053,-31.1,0
10054,-31.1,0
10055,-31.1,0
10056,-31.1,0
10057,-31.1,0
10058,-31.1,0
10059,-31.1,0
10060,-31.1,0
10061,-31.1,0
10062,-31.1,0
10063,-31.1,0
10064,-31.1,1
10065,-31.1,1
10066,-31.1,0
10067,-31.1,0
10068,-31.1,0
10069,-31.1,0
10070,-31.1,0
10071,-31.09,0
10072,-31.09,0
10073,-31.09,0
10074,-31.09,0
10075,-31.09,0
10076,-31.09,0
10077,-31.09,0
10078,-31.09,0
10079,-31.09,0
10080,-31.09,0
10081,-31.09,0
10082,-31.09,0
10083,-31.09,0
10084,-31.09,0
10085,-31.09,0
10086,-31.09,0
10087,-31.09,0
10088,-31.09,0
10089,-31.09,0
10090,-31.09,0
10091,-31.09,0
10092,-31.09,0
10093,-31.09,0
10094,-31.09,0
10095,-31.09,0
10096,-31.09,0
10097,-31.09,0
10098,-31.09,0
10099,-31.09,0
10100,-31.09,0
10101,-31.09,0
10102,-31.09,0
10103,-31.09,0
10104,-31.09,0
10105,-31.09,0
10106,-31.09,0
10107,-31.09,0
10108,-31.08,0
10109,-31.08,0
10110,-31.08,0
10111,-31.08,0
10112,-31.08,0
10113,-31.08,0
10114,-31.08,0
10115,-31.08,0
10116,-31.08,0
10117,-31.08,0
10118,-31.08,0
10119,-31.08,0
10120,-31.08,0
10121,-31.08,0
10122,-31.08,0
10123,-31.08,0
10124,-31.08,0
10125,-31.08,0
10126,-31.08,0
10127,-31.08,0
10128,-31.08,0
10129,-31.08,0
10130,-31.08,0
10131,-31.08,0
10132,-31.08,0
10133,-31.08,0
10134,-31.08,0
10135,-31.08,0
10136,-31.08,0
10137,-31.08,0
10138,-31.07,1
10139,-31.07,0
10140,-31.07,0
10141,-31.07,0
10142,-31.07,0
10143,-31.07,0
10144,-31.07,0
10145,-31.07,0
10146,-31.07,0
10147,-31.07,0
10148,-31.07,0
10149,-31.07,0
10150,-31.07,0
10151,-31.07,0
10152,-31.07,0
10153,-31.07,0
10154,-31.07,0
10155,-31.07,0
10156,-31.07,0
10157,-31.07,0
10158,-31.07,0
10159,-31.07,0
10160,-31.07,0
10161,-31.07,0
10162,-31.07,0
10163,-31.07,0
10164,-31.07,0
10165,-31.07,0
10166,-31.07,0
10167,-31.07,0
10168,-31.07,0
10169,-31.07,0
10170,-31.07,0
10171,-31.07,0
10172,-31.07,0
10173,-31.07,0
10174,-31.07,0
10175,-31.07,0
10176,-31.07,0
10177,-31.07,0
10178,-31.07,0
10179,-31.07,0
10180,-31.07,0
10181,-31.07,0
10182,-31.07,0
10183,-31.07,0
10184,-31.07,0
10185,-31.07,0
10186,-31.07,0
10187,-31.06,0
10188,-31.06,0
10189,-31.06,0
10190,-31.06,0
10191,-31.06,0
10192,-31.06,0
10193,-31.06,0
10194,-31.06,0
10195,-31.06,0
10196,-31.06,0
10197,-31.06,0
10198,-31.06,0
10199,-31.06,0
10200,-31.06,0
10201,-31.06,0
10202,-31.06,0
10203,-31.06,0
10204,-31.06,0
10205,-31.06,0
10206,-31.06,0
10207,-31.06,0
10208,-31.06,0
10209,-31.06,0
10210,-31.06,0
10211,-31.06,0
10212,-31.06,0
10213,-31.06,0
10214,-31.06,0
10215,-31.06,0
10216,-31.06,0
10217,-31.06,0
10218,-31.06,0
10219,-31.06,0
10220,-31.06,0
10221,-31.06,0
10222,-31.06,0
10223,-31.06,0
10224,-31.05,0
10225,-31.05,0
10226,-31.05,0
10227,-31.05,0
10228,-31.05,0
10229,-31.05,0
10230,-31.05,0
10231,-31.05,0
10232,-31.05,0
10233,-31.05,0
10234,-31.05,0
10235,-31.05,0
10236,-31.05,0
10237,-31.05,0
10238,-31.05,0
10239,-31.05,0
10240,-31.05,0
10241,-31.05,0
10242,-31.05,0
10243,-31.05,0
10244,-31.05,0
10245,-31.05,0
10246,-31.05,0
10247,-31.05,0
10248,-31.05,0
10249,-31.05,0
10250,-31.05,0
10251,-31.05,0
10252,-31.05,0
10253,-31.05,0
10254,-31.05,0
10255,-31.05,0
10256,-31.05,0
10257,-31.05,0
10258,-31.05,0
10259,-31.05,0
10260,-31.05,0
10261,-31.05,0
10262,-31.05,0
10263,-31.05,0
10264,-31.04,0
10265,-31.04,0
10266,-31.04,0
10267,-31.04,0
10268,-31.04,0
10269,-31.04,0
10270,-31.04,0
10271,-31.04,0
10272,-31.04,0
10273,-31.04,0
10274,-31.04,0
10275,-31.04,0
10276,-31.04,0
10277,-31.04,0
10278,-31.04,0
10279,-31.04,0
10280,-31.04,0
10281,-31.04,0
10282,-31.04,0
10283,-31.04,0
10284,-31.04,0
10285,-31.04,0
10286,-31.04,0
10287,-31.04,0
10288,-31.04,0
10289,-31.04,0
10290,-31.04,0
10291,-31.04,0
10292,-31.04,0
10293,-31.04,0
10294,-31.04,0
10295,-31.04,0
10296,-31.04,0
10297,-31.03,0
10298,-31.03,0
10299,-31.03,0
10300,-31.03,0
10301,-31.03,0
10302,-31.03,0
10303,-31.03,0
10304,-31.03,0
10305,-31.03,0
10306,-31.03,0
10307,-31.03,0
10308,-31.03,0
10309,-31.03,0
10310,-31.03,0
10311,-31.03,0
10312,-31.03,0
10313,-31.03,0
10314,-31.03,0
10315,-31.03,0
10316,-31.03,0
10317,-31.03,0
10318,-31.03,0
10319,-31.03,0
10320,-31.03,0
10321,-31.03,0
10322,-31.03,0
10323,-31.03,0
10324,-31.03,0
10325,-31.03,0
10326,-31.03,0
10327,-31.03,0
10328,-31.03,0
10329,-31.03,0
10330,-31.02,0
10331,-31.02,0
10332,-31.02,0
10333,-31.02,0
10334,-31.02,0
10335,-31.02,0
10336,-31.02,0
10337,-31.02,0
10338,-31.02,0
10339,-31.02,0
10340,-31.02,0
10341,-31.02,0
10342,-31.02,0
10343,-31.02,0
10344,-31.02,0
10345,-31.02,0
10346,-31.02,0
10347,-31.02,0
10348,-31.02,0
10349,-31.02,0
10350,-31.02,0
10351,-31.02,0
10352,-31.02,0
10353,-31.02,0
10354,-31.02,0
10355,-31.02,0
10356,-31.02,0
10357,-31.02,0
10358,-31.02,0
10359,-31.02,0
10360,-31.02,0
10361,-31.02,0
10362,-31.02,0
10363,-31.02,0
10364,-31.02,0
10365,-31.02,0
10366,-31.01,0
10367,-31.01,0
10368,-31.01,0
10369,-31.01,0
10370,-31.01,0
10371,-31.01,0
10372,-31.01,0
10373,-31.01,0
10374,-31.01,0
10375,-31.01,0
10376,-31.01,0
10377,-31.01,0
10378,-31.01,0
10379,-31.01,0
10380,-31.01,0
10381,-31.01,0
10382,-31.01,0
10383,-31.01,0
10384,-31.01,0
10385,-31.01,0
10386,-31.01,0
10387,-31.01,0
10388,-31.01,0
10389,-31.01,0
10390,-31.01,0
10391,-31.01,0
10392,-31.01,0
10393,-31.01,0
10394,-31.01,0
10395,-31.01,0
10396,-31.01,0
10397,-31.01,0
10398,-31.01,0
10399,-31.01,1
10400,-31.01,0
10401,-31.01,0
10402,-31.01,0
10403,-31.01,0
10404,-31.01,0
10405,-31.01,0
10406,-31.01,0
10407,-31.01,0
10408,-31.01,0
10409,-31,0
10410,-31,0
10411,-31,0
10412,-31,0
10413,-31,0
10414,-31,0
10415,-31,0
10416,-31,0
10417,-31,0
10418,-31,0
10419,-31,0
10420,-31,0
10421,-31,0
10422,-31,0
10423,-31,0
10424,-31,0
10425,-31,0
10426,-31,0
10427,-31,0
10428,-31,0
10429,-31,0
10430,-31,0
10431,-31,0
10432,-31,0
10433,-31,0
10434,-30.99,0
10435,-30.99,0
10436,-30.99,0
10437,-30.99,0
10438,-30.99,0
10439,-30.99,0
10440,-30.99,0
10441,-30.99,0
10442,-30.99,0
10443,-30.99,0
10444,-30.99,0
10445,-30.99,0
10446,-30.99,0
10447,-30.99,0
10448,-30.99,0
10449,-30.99,0
10450,-30.99,0
10451,-30.99,0
10452,-30.99,0
10453,-30.99,0
10454,-30.99,0
10455,-30.99,0
10456,-30.99,0
10457,-30.99,0
10458,-30.99,0
10459,-30.99,0
10460,-30.99,0
10461,-30.99,0
10462,-30.99,0
10463,-30.99,0
10464,-30.99,0
10465,-30.99,0
10466,-30.99,0
10467,-30.99,0
10468,-30.99,0
10469,-30.99,0
10470,-30.99,0
10471,-30.99,0
10472,-30.99,0
10473,-30.99,0
10474,-30.99,0
10475,-30.99,0
10476,-30.99,0
10477,-30.98,0
10478,-30.98,0
10479,-30.98,0
10480,-30.98,0
10481,-30.98,0
10482,-30.98,0
10483,-30.98,0
10484,-30.98,0
10485,-30.98,0
10486,-30.98,0
10487,-30.98,0
10488,-30.98,0
10489,-30.98,0
10490,-30.98,0
10491,-30.98,0
10492,-30.98,0
10493,-30.98,0
10494,-30.98,0
10495,-30.98,0
10496,-30.98,0
10497,-30.98,0
10498,-30.98,0
10499,-30.98,0
10500,-30.98,0
10501,-30.98,0
10502,-30.98,0
10503,-30.98,0
10504,-30.98,0
10505,-30.98,0
10506,-30.98,0
10507,-30.98,0
10508,-30.98,0
10509,-30.98,0
10510,-30.98,0
10511,-30.98,0
10512,-30.98,0
10513,-30.98,0
10514,-30.98,0
10515,-30.98,0
10516,-30.97,0
10517,-30.97,0
10518,-30.97,0
10519,-30.97,0
10520,-30.97,0
10521,-30.97,0
10522,-30.97,0
10523,-30.97,0
10524,-30.97,0
10525,-30.97,0
10526,-30.97,0
10527,-30.97,0
10528,-30.97,0
10529,-30.97,0
10530,-30.97,0
10531,-30.97,0
10532,-30.97,0
10533,-30.97,0
10534,-30.97,0
10535,-30.97,0
10536,-30.97,0
10537,-30.97,0
10538,-30.97,0
10539,-30.97,0
10540,-30.97,0
10541,-30.97,0
10542,-30.97,0
10543,-30.97,0
10544,-30.97,0
10545,-30.97,0
10546,-30.97,0
10547,-30.97,0
10548,-30.97,0
10549,-30.96,0
10550,-30.96,0
10551,-30.96,0
10552,-30.96,0
10553,-30.96,0
10554,-30.96,0
10555,-30.96,0
10556,-30.96,0
10557,-30.96,0
10558,-30.96,0
10559,-30.96,0
10560,-30.96,0
10561,-30.96,0
10562,-30.96,0
10563,-30.96,0
10564,-30.96,0
10565,-30.96,0
10566,-30.96,0
10567,-30.96,0
10568,-30.96,0
10569,-30.96,0
10570,-30.96,0
10571,-30.96,0
10572,-30.96,0
10573,-30.96,0
10574,-30.96,0
10575,-30.96,0
10576,-30.96,0
10577,-30.96,0
10578,-30.96,0
10579,-30.96,0
10580,-30.96,0
10581,-30.96,0
10582,-30.96,0
10583,-30.96,0
10584,-30.96,0
10585,-30.96,0
10586,-30.96,0
10587,-30.96,0
10588,-30.96,0
10589,-30.96,0
10590,-30.95,0
10591,-30.95,0
10592,-30.95,0
10593,-30.95,0
10594,-30.95,0
10595,-30.95,0
10596,-30.95,0
10597,-30.95,0
10598,-30.95,0
10599,-30.95,0
10600,-30.95,0
10601,-30.95,0
10602,-30.95,0
10603,-30.95,0
10604,-30.95,0
10605,-30.95,0
10606,-30.95,0
10607,-30.95,0
10608,-30.95,0
10609,-30.95,0
10610,-30.95,0
10611,-30.95,0
10612,-30.95,0
10613,-30.95,0
10614,-30.95,0
10615,-30.95,0
10616,-30.95,0
10617,-30.95,0
10618,-30.95,0
10619,-30.95,0
10620,-30.95,0
10621,-30.95,0
10622,-30.95,0
10623,-30.95,0
10624,-30.95,0
10625,-30.95,0
10626,-30.95,0
10627,-30.95,0
10628,-30.95,0
10629,-30.94,0
10630,-30.94,0
10631,-30.94,0
10632,-30.94,0
10633,-30.94,0
10634,-30.94,0
10635,-30.94,0
10636,-30.94,0
10637,-30.94,0
10638,-30.94,0
10639,-30.94,0
10640,-30.94,0
10641,-30.94,0
10642,-30.94,0
10643,-30.94,0
10644,-30.94,0
10645,-30.94,0
10646,-30.94,0
10647,-30.94,0
10648,-30.94,0
10649,-30.94,0
10650,-30.94,0
10651,-30.94,0
10652,-30.94,1
10653,-30.94,0
10654,-30.94,0
10655,-30.94,0
10656,-30.94,0
10657,-30.94,0
10658,-30.93,0
10659,-30.93,0
10660,-30.93,0
10661,-30.93,0
10662,-30.93,0
10663,-30.93,0
10664,-30.93,0
10665,-30.93,0
10666,-30.93,0
10667,-30.93,0
10668,-30.93,0
10669,-30.93,0
10670,-30.93,0
10671,-30.93,0
10672,-30.93,0
10673,-30.93,0
10674,-30.93,0
10675,-30.93,0
10676,-30.93,0
10677,-30.93,0
10678,-30.93,0
10679,-30.93,0
10680,-30.93,0
10681,-30.93,0
10682,-30.93,0
10683,-30.93,0
10684,-30.93,0
10685,-30.93,0
10686,-30.93,0
10687,-30.93,0
10688,-30.93,0
10689,-30.93,0
10690,-30.93,0
10691,-30.93,0
10692,-30.93,0
10693,-30.93,0
10694,-30.93,0
10695,-30.93,0
10696,-30.93,0
10697,-30.93,0
10698,-30.93,0
10699,-30.93,0
10700,-30.93,0
10701,-30.93,0
10702,-30.93,0
10703,-30.93,0
10704,-30.93,0
10705,-30.92,0
10706,-30.92,0
10707,-30.92,0
10708,-30.92,0
10709,-30.92,0
10710,-30.92,0
10711,-30.92,0
10712,-30.92,0
10713,-30.92,0
10714,-30.92,0
10715,-30.92,0
10716,-30.92,0
10717,-30.92,0
10718,-30.92,0
10719,-30.92,0
10720,-30.92,0
10721,-30.92,0
10722,-30.92,0
10723,-30.92,0
10724,-30.92,0
10725,-30.92,0
10726,-30.92,0
10727,-30.92,0
10728,-30.92,0
10729,-30.92,0
10730,-30.92,0
10731,-30.92,0
10732,-30.92,0
10733,-30.92,0
10734,-30.92,0
10735,-30.92,1
10736,-30.92,0
10737,-30.92,0
10738,-30.92,0
10739,-30.92,0
10740,-30.92,0
10741,-30.92,0
10742,-30.92,0
10743,-30.91,0
10744,-30.91,0
10745,-30.91,0
10746,-30.91,0
10747,-30.91,0
10748,-30.91,0
10749,-30.91,0
10750,-30.91,0
10751,-30.91,0
10752,-30.91,0
10753,-30.91,0
10754,-30.91,0
10755,-30.91,0
10756,-30.91,0
10757,-30.91,0
10758,-30.91,0
10759,-30.91,0
10760,-30.91,0
10761,-30.91,0
10762,-30.91,0
10763,-30.91,0
10764,-30.91,0
10765,-30.91,0
10766,-30.91,0
10767,-30.91,0
10768,-30.91,0
10769,-30.91,0
10770,-30.91,0
10771,-30.91,0
10772,-30.91,0
10773,-30.91,0
10774,-30.91,0
10775,-30.9,0
10776,-30.9,0
10777,-30.9,0
10778,-30.9,0
10779,-30.9,0
10780,-30.9,0
10781,-30.9,0
10782,-30.9,0
10783,-30.9,0
10784,-30.9,0
10785,-30.9,0
10786,-30.9,0
10787,-30.9,0
10788,-30.9,0
10789,-30.9,0
10790,-30.9,0
10791,-30.9,0
10792,-30.9,0
10793,-30.9,0
10794,-30.9,0
10795,-30.9,0
10796,-30.9,0
10797,-30.9,0
10798,-30.9,0
10799,-30.9,0
10800,-30.9,0
10801,-30.9,0
10802,-30.9,0
10803,-30.9,0
10804,-30.9,0
10805,-30.9,0
10806,-30.9,0
10807,-30.9,0
10808,-30.9,0
10809,-30.9,0
10810,-30.89,0
10811,-30.89,0
10812,-30.89,0
10813,-30.89,0
10814,-30.89,0
10815,-30.89,0
10816,-30.89,0
10817,-30.89,0
10818,-30.89,0
10819,-30.89,0
10820,-30.89,0
10821,-30.89,0
10822,-30.89,0
10823,-30.89,0
10824,-30.89,0
10825,-30.89,0
10826,-30.89,0
10827,-30.89,0
10828,-30.89,0
10829,-30.89,0
10830,-30.89,0
10831,-30.89,0
10832,-30.89,0
10833,-30.89,0
10834,-30.89,0
10835,-30.89,0
10836,-30.89,0
10837,-30.89,0
10838,-30.89,0
10839,-30.89,0
10840,-30.89,0
10841,-30.89,0
10842,-30.89,0
10843,-30.89,0
10844,-30.89,0
10845,-30.89,0
10846,-30.89,0
10847,-30.89,0
10848,-30.89,0
10849,-30.89,0
10850,-30.89,0
10851,-30.89,0
10852,-30.89,0
10853,-30.89,0
10854,-30.89,0
10855,-30.89,0
10856,-30.88,0
10857,-30.88,0
10858,-30.88,0
10859,-30.88,0
10860,-30.88,0
10861,-30.88,0
10862,-30.88,0
10863,-30.88,0
10864,-30.88,0
10865,-30.88,0
10866,-30.88,0
10867,-30.88,0
10868,-30.88,0
10869,-30.88,0
10870,-30.88,0
10871,-30.88,0
10872,-30.88,0
10873,-30.88,0
10874,-30.88,0
10875,-30.88,0
10876,-30.88,0
10877,-30.88,0
10878,-30.88,0
10879,-30.88,0
10880,-30.88,0
10881,-30.88,0
10882,-30.88,0
10883,-30.88,0
10884,-30.88,0
10885,-30.88,0
10886,-30.88,0
10887,-30.88,0
10888,-30.88,0
10889,-30.88,0
10890,-30.88,0
10891,-30.88,0
10892,-30.88,0
10893,-30.88,0
10894,-30.88,0
10895,-30.88,0
10896,-30.88,0
10897,-30.87,0
10898,-30.87,0
10899,-30.87,0
10900,-30.87,0
10901,-30.87,0
10902,-30.87,0
10903,-30.87,0
10904,-30.87,0
10905,-30.87,0
10906,-30.87,0
10907,-30.87,0
10908,-30.87,0
10909,-30.87,0
10910,-30.87,0
10911,-30.87,0
10912,-30.87,0
10913,-30.87,0
10914,-30.87,0
10915,-30.87,0
10916,-30.87,0
10917,-30.87,0
10918,-30.87,0
10919,-30.87,0
10920,-30.87,0
10921,-30.87,0
10922,-30.87,0
10923,-30.87,0
10924,-30.87,0
10925,-30.87,0
10926,-30.87,0
10927,-30.87,0
10928,-30.87,1
10929,-30.87,0
10930,-30.87,0
10931,-30.87,0
10932,-30.87,0
10933,-30.87,0
10934,-30.87,0
10935,-30.87,0
10936,-30.87,0
10937,-30.87,0
10938,-30.86,0
10939,-30.86,0
10940,-30.86,0
10941,-30.86,0
10942,-30.86,0
10943,-30.86,0
10944,-30.86,0
10945,-30.86,0
10946,-30.86,0
10947,-30.86,0
10948,-30.86,0
10949,-30.86,0
10950,-30.86,0
10951,-30.86,0
10952,-30.86,0
10953,-30.86,0
10954,-30.86,0
10955,-30.86,0
10956,-30.86,0
10957,-30.86,0
10958,-30.86,0
10959,-30.86,0
10960,-30.86,0
10961,-30.86,0
10962,-30.86,0
10963,-30.86,0
10964,-30.86,0
10965,-30.86,0
10966,-30.86,0
10967,-30.86,0
10968,-30.86,0
10969,-30.86,0
10970,-30.86,0
10971,-30.86,0
10972,-30.86,0
10973,-30.86,0
10974,-30.85,0
10975,-30.85,0
10976,-30.85,0
10977,-30.85,0
10978,-30.85,0
10979,-30.85,0
10980,-30.85,0
10981,-30.85,0
10982,-30.85,0
10983,-30.85,0
10984,-30.85,0
10985,-30.85,0
10986,-30.85,0
10987,-30.85,0
10988,-30.85,0
10989,-30.85,0
10990,-30.85,0
10991,-30.85,0
10992,-30.85,0
10993,-30.85,0
10994,-30.85,0
10995,-30.85,0
10996,-30.85,0
10997,-30.85,0
10998,-30.85,0
10999,-30.85,0
11000,-30.85,0
11001,-30.85,0
11002,-30.85,0
11003,-30.85,0
11004,-30.85,0
11005,-30.85,0
11006,-30.85,0
11007,-30.85,0
11008,-30.84,0
11009,-30.84,0
11010,-30.84,0
11011,-30.84,0
11012,-30.84,0
11013,-30.84,0
11014,-30.84,0
11015,-30.84,0
11016,-30.84,0
11017,-30.84,0
11018,-30.84,0
11019,-30.84,0
11020,-30.84,0
11021,-30.84,0
11022,-30.84,0
11023,-30.84,0
11024,-30.84,0
11025,-30.84,0
11026,-30.84,0
11027,-30.84,0
11028,-30.84,0
11029,-30.84,0
11030,-30.84,0
11031,-30.84,0
11032,-30.84,0
11033,-30.84,0
11034,-30.84,0
11035,-30.84,0
11036,-30.84,0
11037,-30.84,0
11038,-30.84,0
11039,-30.84,0
11040,-30.84,0
11041,-30.84,0
11042,-30.84,0
11043,-30.84,0
11044,-30.84,0
11045,-30.84,0
11046,-30.84,0
11047,-30.84,0
11048,-30.83,0
11049,-30.83,0
11050,-30.83,0
11051,-30.83,0
11052,-30.83,0
11053,-30.83,0
11054,-30.83,0
11055,-30.83,0
11056,-30.83,0
11057,-30.83,0
11058,-30.83,0
11059,-30.83,0
11060,-30.83,0
11061,-30.83,0
11062,-30.83,0
11063,-30.83,0
11064,-30.83,0
11065,-30.83,0
11066,-30.83,0
11067,-30.83,0
11068,-30.83,0
11069,-30.83,0
11070,-30.83,0
11071,-30.83,0
11072,-30.83,0
11073,-30.83,0
11074,-30.83,0
11075,-30.83,0
11076,-30.83,0
11077,-30.83,0
11078,-30.83,0
11079,-30.83,0
11080,-30.83,0
11081,-30.83,0
11082,-30.83,0
11083,-30.83,0
11084,-30.83,0
11085,-30.83,0
11086,-30.83,0
11087,-30.83,0
11088,-30.83,0
11089,-30.83,0
11090,-30.83,0
11091,-30.83,0
11092,-30.83,0
11093,-30.83,0
11094,-30.83,0
11095,-30.83,0
11096,-30.82,0
11097,-30.82,0
11098,-30.82,0
11099,-30.82,0
11100,-30.82,0
11101,-30.82,0
11102,-30.82,0
11103,-30.82,0
11104,-30.82,0
11105,-30.82,0
11106,-30.82,0
11107,-30.82,0
11108,-30.82,0
11109,-30.82,0
11110,-30.82,0
11111,-30.82,0
11112,-30.82,0
11113,-30.82,0
11114,-30.82,0
11115,-30.82,0
11116,-30.82,0
11117,-30.82,0
11118,-30.82,0
11119,-30.82,0
11120,-30.82,0
11121,-30.82,0
11122,-30.82,0
11123,-30.82,0
11124,-30.82,0
11125,-30.82,0
11126,-30.82,0
11127,-30.82,1
11128,-30.82,0
11129,-30.82,0
11130,-30.82,0
11131,-30.82,0
11132,-30.82,0
11133,-30.82,0
11134,-30.82,0
11135,-30.81,0
11136,-30.81,0
11137,-30.81,0
11138,-30.81,0
11139,-30.81,0
11140,-30.81,0
11141,-30.81,0
11142,-30.81,0
11143,-30.81,0
11144,-30.81,0
11145,-30.81,0
11146,-30.81,0
11147,-30.81,0
11148,-30.81,0
11149,-30.81,0
11150,-30.81,0
11151,-30.81,0
11152,-30.81,0
11153,-30.81,0
11154,-30.81,0
11155,-30.81,0
11156,-30.81,0
11157,-30.81,0
11158,-30.81,0
11159,-30.81,0
11160,-30.81,0
11161,-30.81,0
11162,-30.81,0
11163,-30.81,0
11164,-30.81,0
11165,-30.81,0
11166,-30.81,0
11167,-30.81,0
11168,-30.81,0
11169,-30.81,0
11170,-30.81,0
11171,-30.81,0
11172,-30.81,0
11173,-30.81,0
11174,-30.81,0
11175,-30.81,0
11176,-30.81,0
11177,-30.81,0
11178,-30.81,0
11179,-30.81,0
11180,-30.81,0
11181,-30.8,0
11182,-30.8,0
11183,-30.8,0
11184,-30.8,0
11185,-30.8,0
11186,-30.8,0
11187,-30.8,0
11188,-30.8,0
11189,-30.8,0
11190,-30.8,0
11191,-30.8,0
11192,-30.8,0
11193,-30.8,0
11194,-30.8,0
11195,-30.8,0
11196,-30.8,0
11197,-30.8,0
11198,-30.8,0
11199,-30.8,0
11200,-30.8,0
